Ambient light color: Red=0.3 Green=0.3 Blue=0.3

Named object: "DSourcemodelswarhammertris"
Tri-mesh, Vertices: 460     Faces: 784
Vertex list:
Vertex 0:  X:0.623233     Y:0.443618     Z:-0.552714
Vertex 66:  X:-0.534678     Y:0.184328     Z:-3.987016
Vertex 67:  X:-0.533276     Y:0.186815     Z:-3.580503
Vertex 68:  X:-1.002518     Y:0.371591     Z:-3.705103
Vertex 69:  X:-1.003490     Y:0.369869     Z:-3.986535
Vertex 70:  X:0.355393     Y:0.754091     Z:-3.211788
Vertex 71:  X:0.800660     Y:0.191293     Z:-3.647679
Vertex 72:  X:-0.537396     Y:1.310294     Z:-3.587374
Vertex 73:  X:-0.538798     Y:1.307806     Z:-3.993887
Vertex 74:  X:-1.005265     Y:1.120577     Z:-3.709684
Vertex 75:  X:-1.006236     Y:1.118853     Z:-3.991116
Vertex 76:  X:1.267512     Y:0.214299     Z:-3.993421
Vertex 77:  X:1.267943     Y:0.215065     Z:-3.868340
Vertex 78:  X:0.799474     Y:0.189188     Z:-3.991651
Vertex 79:  X:1.263995     Y:1.291732     Z:-3.874924
Vertex 80:  X:1.263563     Y:1.290966     Z:-4.000005
Vertex 81:  X:0.795353     Y:1.312666     Z:-3.998522
Vertex 82:  X:0.796540     Y:1.314772     Z:-3.654550
Vertex 83:  X:1.031990     Y:0.611346     Z:-3.995041
Vertex 84:  X:1.030960     Y:0.892215     Z:-3.996759
Vertex 85:  X:1.033177     Y:0.613451     Z:-3.651068
Vertex 86:  X:1.032148     Y:0.894320     Z:-3.652787
Vertex 87:  X:1.779615     Y:0.988567     Z:-3.999933
Vertex 88:  X:1.781331     Y:0.520451     Z:-3.997070
Vertex 89:  X:0.628898     Y:-1.101164     Z:-0.543268
Vertex 90:  X:0.625415     Y:-0.447716     Z:-0.859977
Vertex 91:  X:0.626495     Y:-0.445803     Z:-0.547274
Vertex 92:  X:0.627818     Y:-1.103079     Z:-0.855969
Vertex 93:  X:0.274721     Y:-1.060800     Z:-1.386629
Vertex 94:  X:0.163579     Y:-1.097894     Z:0.271383
Vertex 95:  X:-0.006325     Y:-1.015012     Z:-1.385939
Vertex 96:  X:0.111688     Y:-0.423890     Z:-0.483089
Vertex 97:  X:-0.309322     Y:-0.448448     Z:-0.418942
Vertex 98:  X:0.161176     Y:-0.442532     Z:0.267375
Vertex 99:  X:-0.304544     Y:-1.099600     Z:0.273009
Vertex 100:  X:-0.516941     Y:-0.773643     Z:0.115387
Vertex 101:  X:-0.306919     Y:-1.103809     Z:-0.414935
Vertex 102:  X:-0.565588     Y:-0.777067     Z:-0.416044
Vertex 103:  X:0.272746     Y:-0.522467     Z:-1.389921
Vertex 104:  X:-0.007957     Y:-0.570302     Z:-1.388658
Vertex 105:  X:-0.170340     Y:-0.968797     Z:-1.385656
Vertex 106:  X:-0.378877     Y:-0.777342     Z:-0.573045
Vertex 107:  X:-0.171714     Y:-0.594304     Z:-1.387947
Vertex 108:  X:-0.306948     Y:-0.444237     Z:0.269002
Vertex 109:  X:0.321139     Y:-0.213237     Z:-0.610189
Vertex 110:  X:0.484984     Y:-0.212638     Z:-0.610759
Vertex 111:  X:0.161983     Y:-1.077168     Z:-0.166543
Vertex 112:  X:0.046457     Y:-1.310503     Z:0.022916
Vertex 113:  X:-0.093980     Y:-1.311015     Z:0.023404
Vertex 114:  X:-0.212516     Y:-1.078532     Z:-0.165242
Vertex 115:  X:-0.211221     Y:-1.076236     Z:0.210000
Vertex 116:  X:0.163278     Y:-1.074870     Z:0.208699

                                     Page 2



Vertex 117:  X:0.160472     Y:-1.079847     Z:-0.604325
Vertex 118:  X:0.045055     Y:-1.312991     Z:-0.383596
Vertex 119:  X:-0.095382     Y:-1.313503     Z:-0.383108
Vertex 120:  X:-0.214026     Y:-1.081212     Z:-0.603024
Vertex 121:  X:-0.212623     Y:-1.078723     Z:-0.196512
Vertex 122:  X:0.161876     Y:-1.077359     Z:-0.197813
Vertex 123:  X:-0.242362     Y:-0.477532     Z:-1.388418
Vertex 124:  X:0.342793     Y:-0.475399     Z:-1.390451
Vertex 125:  X:0.552370     Y:-0.476546     Z:-1.703884
Vertex 126:  X:-0.596200     Y:-0.766379     Z:-2.479937
Vertex 127:  X:-0.499878     Y:-0.761252     Z:-1.698508
Vertex 128:  X:-0.459492     Y:-0.607576     Z:-3.388261
Vertex 129:  X:0.433580     Y:-1.092604     Z:-2.856752
Vertex 130:  X:0.431348     Y:-0.484054     Z:-2.860473
Vertex 131:  X:0.435629     Y:-1.088968     Z:-2.262619
Vertex 132:  X:0.433397     Y:-0.480418     Z:-2.266341
Vertex 133:  X:-0.240130     Y:-1.086082     Z:-1.384697
Vertex 134:  X:0.345026     Y:-1.083950     Z:-1.386730
Vertex 135:  X:0.571924     Y:-1.025128     Z:-3.389262
Vertex 136:  X:-0.458120     Y:-0.982069     Z:-3.385971
Vertex 137:  X:0.570208     Y:-0.557013     Z:-3.392124
Vertex 138:  X:0.554602     Y:-1.085096     Z:-1.700163
Vertex 139:  X:0.036309     Y:-0.645324     Z:-2.201416
Vertex 140:  X:-0.408880     Y:-0.459316     Z:-2.138476
Vertex 141:  X:-0.336812     Y:-0.785593     Z:-1.949094
Vertex 142:  X:0.055956     Y:-0.863930     Z:-3.513556
Vertex 143:  X:-0.342854     Y:-0.796311     Z:-3.700225
Vertex 144:  X:-0.414036     Y:-0.444906     Z:-3.608316
Vertex 145:  X:-0.266125     Y:-1.090761     Z:-2.135099
Vertex 146:  X:-0.411984     Y:-0.323474     Z:-2.889818
Vertex 147:  X:-0.013479     Y:-0.485865     Z:-2.890199
Vertex 148:  X:-0.925890     Y:-0.606220     Z:-2.886312
Vertex 149:  X:-0.924517     Y:-0.980712     Z:-2.884022
Vertex 150:  X:-0.665470     Y:-0.788509     Z:-2.229388
Vertex 151:  X:0.058629     Y:-1.000536     Z:-2.887294
Vertex 152:  X:-0.338331     Y:-1.259450     Z:-2.884338
Vertex 153:  X:-0.669676     Y:-0.795973     Z:-3.448924
Vertex 154:  X:-0.341156     Y:-1.170229     Z:-3.604123
Vertex 155:  X:-0.999600     Y:-0.424206     Z:-3.700237
Vertex 156:  X:-0.531732     Y:-0.234488     Z:-3.577927
Vertex 157:  X:-0.533133     Y:-0.236977     Z:-3.984439
Vertex 158:  X:-1.000571     Y:-0.425928     Z:-3.981668
Vertex 159:  X:0.802205     Y:-0.230010     Z:-3.645103
Vertex 160:  X:0.361059     Y:-0.790690     Z:-3.202341
Vertex 161:  X:-0.996853     Y:-1.173191     Z:-3.695658
Vertex 162:  X:-0.529014     Y:-1.360455     Z:-3.977570
Vertex 163:  X:-0.527611     Y:-1.357966     Z:-3.571058
Vertex 164:  X:-0.997825     Y:-1.174914     Z:-3.977090
Vertex 165:  X:0.801018     Y:-0.232115     Z:-3.989075
Vertex 166:  X:1.269660     Y:-0.253051     Z:-3.865479
Vertex 167:  X:1.269228     Y:-0.253817     Z:-3.990558
Vertex 168:  X:0.805138     Y:-1.355594     Z:-3.982205
Vertex 169:  X:1.273176     Y:-1.330483     Z:-3.983974
Vertex 170:  X:1.273608     Y:-1.329716     Z:-3.858894
Vertex 171:  X:0.806324     Y:-1.353488     Z:-3.638232
Vertex 172:  X:1.037812     Y:-0.650462     Z:-3.643339
Vertex 173:  X:1.037655     Y:-0.933437     Z:-3.985595
Vertex 174:  X:1.036625     Y:-0.652568     Z:-3.987311
Vertex 175:  X:1.038842     Y:-0.931332     Z:-3.641623
Vertex 176:  X:1.786996     Y:-1.024331     Z:-3.987624
Vertex 177:  X:1.785280     Y:-0.556215     Z:-3.990486

                                     Page 3



Vertex 178:  X:0.393136     Y:0.190660     Z:0.325239
Vertex 179:  X:0.371324     Y:0.052054     Z:0.638880
Vertex 180:  X:0.650389     Y:0.191215     Z:0.261803
Vertex 181:  X:0.508921     Y:0.471574     Z:0.260573
Vertex 182:  X:-0.241891     Y:0.371393     Z:-0.361655
Vertex 183:  X:-0.451632     Y:0.772735     Z:0.324587
Vertex 184:  X:-1.313425     Y:-0.000324     Z:0.738831
Vertex 185:  X:-0.846813     Y:-0.001297     Z:0.299422
Vertex 186:  X:0.577904     Y:0.186940     Z:-0.394626
Vertex 187:  X:-0.239317     Y:-0.330780     Z:-0.357361
Vertex 188:  X:0.579277     Y:-0.187552     Z:-0.392336
Vertex 189:  X:0.041749     Y:0.565788     Z:0.636869
Vertex 190:  X:-0.756510     Y:1.053262     Z:0.449007
Vertex 191:  X:-0.426375     Y:0.564082     Z:0.638496
Vertex 192:  X:-0.729539     Y:0.258698     Z:0.641414
Vertex 193:  X:-0.727823     Y:-0.209417     Z:0.644276
Vertex 194:  X:0.371667     Y:-0.041568     Z:0.639452
Vertex 195:  X:-0.398934     Y:-0.535905     Z:0.645141
Vertex 196:  X:-0.748700     Y:-1.076666     Z:0.462033
Vertex 197:  X:0.045784     Y:-0.534284     Z:0.643597
Vertex 198:  X:0.651761     Y:-0.183277     Z:0.264093
Vertex 199:  X:-1.193950     Y:-0.725859     Z:0.680321
Vertex 200:  X:-1.199272     Y:0.725300     Z:0.671447
Vertex 201:  X:0.512355     Y:-0.464658     Z:0.266299
Vertex 202:  X:0.488305     Y:-0.230303     Z:0.327489
Vertex 203:  X:-0.007602     Y:0.961603     Z:0.321897
Vertex 204:  X:-0.445644     Y:-0.771473     Z:0.427844
Vertex 205:  X:-0.070673     Y:-0.957738     Z:0.365148
Vertex 206:  X:-1.704490     Y:0.057480     Z:2.772487
Vertex 207:  X:-1.281634     Y:-0.362290     Z:2.773600
Vertex 208:  X:-0.818316     Y:0.950141     Z:2.763958
Vertex 209:  X:-0.395460     Y:0.530371     Z:2.765072
Vertex 210:  X:-1.873774     Y:-0.117676     Z:1.022929
Vertex 211:  X:-1.148833     Y:-0.233975     Z:0.708423
Vertex 212:  X:-1.450919     Y:-0.537444     Z:1.024042
Vertex 213:  X:-1.571689     Y:0.185794     Z:0.707311
Vertex 214:  X:0.068142     Y:0.995216     Z:1.947558
Vertex 215:  X:-0.354715     Y:1.414986     Z:1.946446
Vertex 216:  X:-0.072836     Y:0.875953     Z:1.667331
Vertex 217:  X:-0.168299     Y:0.754564     Z:1.011698
Vertex 218:  X:-0.495693     Y:1.295722     Z:1.666218
Vertex 219:  X:-0.591155     Y:1.174333     Z:1.010585
Vertex 220:  X:-1.286166     Y:-0.370328     Z:1.460254
Vertex 221:  X:-1.709022     Y:0.049440     Z:1.459141
Vertex 222:  X:-1.267876     Y:0.492326     Z:0.892013
Vertex 223:  X:-0.845020     Y:0.072557     Z:0.893126
Vertex 224:  X:-0.670842     Y:-0.968622     Z:2.775207
Vertex 225:  X:-0.247985     Y:-1.388391     Z:2.776320
Vertex 226:  X:0.215332     Y:-0.075962     Z:2.766679
Vertex 227:  X:0.638189     Y:-0.495731     Z:2.767791
Vertex 228:  X:-0.840126     Y:-1.143778     Z:1.025650
Vertex 229:  X:-0.115184     Y:-1.260078     Z:0.711142
Vertex 230:  X:-0.417269     Y:-1.563548     Z:1.026763
Vertex 231:  X:-0.538039     Y:-0.840309     Z:0.710030
Vertex 232:  X:1.101790     Y:-0.030887     Z:1.950278
Vertex 233:  X:0.678934     Y:0.388882     Z:1.949166
Vertex 234:  X:0.984303     Y:-0.173470     Z:1.670113
Vertex 235:  X:0.865350     Y:-0.271539     Z:1.014418
Vertex 236:  X:0.561446     Y:0.246299     Z:1.669000
Vertex 237:  X:0.442494     Y:0.148229     Z:1.013306
Vertex 238:  X:-0.252516     Y:-1.396430     Z:1.462973

                                     Page 4



Vertex 239:  X:-0.675373     Y:-0.976661     Z:1.461861
Vertex 240:  X:-0.234228     Y:-0.533776     Z:0.894734
Vertex 241:  X:0.188628     Y:-0.953545     Z:0.895845
Vertex 242:  X:-1.303620     Y:-0.571878     Z:2.962591
Vertex 243:  X:-0.928591     Y:-1.040736     Z:2.620181
Vertex 244:  X:-0.880763     Y:-0.991647     Z:2.963704
Vertex 245:  X:-1.351447     Y:-0.620967     Z:2.619068
Vertex 246:  X:-0.789841     Y:-0.195127     Z:3.021052
Vertex 247:  X:-0.507938     Y:-0.474973     Z:3.021793
Vertex 248:  X:-0.649375     Y:-0.854188     Z:2.336628
Vertex 249:  X:0.423641     Y:0.179780     Z:2.357861
Vertex 250:  X:-1.166199     Y:-0.341137     Z:2.335269
Vertex 251:  X:-0.446112     Y:-0.466050     Z:0.613605
Vertex 252:  X:-0.775086     Y:-0.116155     Z:0.612597
Vertex 253:  X:-0.214865     Y:0.095203     Z:0.390465
Vertex 254:  X:-0.140167     Y:0.739473     Z:2.356377
Vertex 255:  X:-0.160624     Y:0.438366     Z:2.889913
Vertex 256:  X:0.373802     Y:0.975216     Z:2.321887
Vertex 257:  X:0.655707     Y:0.695369     Z:2.322628
Vertex 258:  X:0.121281     Y:0.158519     Z:2.890653
Vertex 259:  X:0.726266     Y:0.484208     Z:2.198591
Vertex 260:  X:-0.697463     Y:-0.950853     Z:1.868310
Vertex 261:  X:-1.261271     Y:-0.391161     Z:1.866828
Vertex 262:  X:-0.800037     Y:0.305063     Z:0.610101
Vertex 263:  X:-0.356608     Y:0.657770     Z:0.606409
Vertex 264:  X:0.162458     Y:1.043899     Z:2.197108
Vertex 265:  X:0.605446     Y:0.924663     Z:1.570876
Vertex 266:  X:0.583852     Y:0.904235     Z:2.071423
Vertex 267:  X:-1.098915     Y:-0.369646     Z:1.459603
Vertex 268:  X:0.228976     Y:0.542874     Z:0.605092
Vertex 269:  X:0.348239     Y:-0.065251     Z:0.608406
Vertex 270:  X:-0.001309     Y:-0.487834     Z:0.612203
Vertex 271:  X:-0.676060     Y:-0.789414     Z:1.460716
Vertex 272:  X:-0.980546     Y:0.716825     Z:2.984851
Vertex 273:  X:-0.978928     Y:0.719696     Z:3.453903
Vertex 274:  X:-1.071371     Y:0.485871     Z:3.549469
Vertex 275:  X:-1.073528     Y:0.482044     Z:2.924067
Vertex 276:  X:-1.754797     Y:1.158339     Z:2.922274
Vertex 277:  X:-1.544269     Y:1.253111     Z:2.983510
Vertex 278:  X:-1.542651     Y:1.255983     Z:3.452562
Vertex 279:  X:-1.752639     Y:1.162166     Z:3.547678
Vertex 280:  X:-1.537778     Y:0.016050     Z:3.553958
Vertex 281:  X:-2.219047     Y:0.692344     Z:3.552166
Vertex 282:  X:-2.361126     Y:0.547570     Z:2.928109
Vertex 283:  X:-1.679858     Y:-0.128725     Z:2.929902
Vertex 284:  X:-1.822615     Y:0.384926     Z:2.802161
Vertex 285:  X:-1.704382     Y:0.057672     Z:2.803758
Vertex 286:  X:-1.657115     Y:0.082205     Z:2.959803
Vertex 287:  X:-1.962513     Y:0.385371     Z:2.959000
Vertex 288:  X:-1.707295     Y:0.052504     Z:1.959463
Vertex 289:  X:-1.824126     Y:0.382246     Z:2.364379
Vertex 290:  X:-1.497412     Y:0.263923     Z:1.957444
Vertex 291:  X:-1.494499     Y:0.269091     Z:2.801738
Vertex 292:  X:-1.307311     Y:0.434570     Z:2.956437
Vertex 293:  X:-1.612707     Y:0.737737     Z:2.955634
Vertex 294:  X:-0.405475     Y:-1.966668     Z:4.000004
Vertex 295:  X:-0.409143     Y:-1.973176     Z:2.936819
Vertex 296:  X:0.360256     Y:-1.151160     Z:2.929126
Vertex 297:  X:-0.925968     Y:-1.460126     Z:2.935458
Vertex 298:  X:-0.109583     Y:-0.684750     Z:2.927889
Vertex 299:  X:-0.106023     Y:-0.678434     Z:3.959805

                                     Page 5



Vertex 300:  X:0.363818     Y:-1.144844     Z:3.961042
Vertex 301:  X:-0.922300     Y:-1.453617     Z:3.998644
Vertex 302:  X:-0.459306     Y:-1.178316     Z:2.807034
Vertex 303:  X:-0.551815     Y:-1.482932     Z:2.809220
Vertex 304:  X:-0.411867     Y:-1.200594     Z:2.963365
Vertex 305:  X:-0.715118     Y:-1.482573     Z:2.966140
Vertex 306:  X:-0.553325     Y:-1.485612     Z:2.371438
Vertex 307:  X:-0.462218     Y:-1.183484     Z:1.962740
Vertex 308:  X:-0.250790     Y:-1.393368     Z:1.963296
Vertex 309:  X:-0.247878     Y:-1.388200     Z:2.807590
Vertex 310:  X:-0.106558     Y:-1.480356     Z:2.964026
Vertex 311:  X:-0.409722     Y:-1.785738     Z:2.966944
Vertex 312:  X:0.215420     Y:-1.018127     Z:1.803030
Vertex 313:  X:0.381785     Y:-1.201523     Z:2.335198
Vertex 314:  X:0.217255     Y:-1.014874     Z:2.334621
Vertex 315:  X:0.404788     Y:-0.825223     Z:2.614257
Vertex 316:  X:0.872483     Y:-0.706487     Z:2.611915
Vertex 317:  X:0.707954     Y:-0.519839     Z:2.611340
Vertex 318:  X:0.592639     Y:-0.988381     Z:2.614610
Vertex 319:  X:1.081394     Y:-0.496791     Z:2.328464
Vertex 320:  X:1.010459     Y:-0.804575     Z:1.798976
Vertex 321:  X:0.891711     Y:-0.336886     Z:1.796520
Vertex 322:  X:0.893546     Y:-0.333632     Z:2.328113
Vertex 323:  X:0.214442     Y:-0.336680     Z:2.236660
Vertex 324:  X:1.200226     Y:-1.105680     Z:2.206698
Vertex 325:  X:0.990343     Y:-1.317100     Z:2.208717
Vertex 326:  X:0.965943     Y:-1.342505     Z:1.896240
Vertex 327:  X:0.683974     Y:-1.133451     Z:1.802118
Vertex 328:  X:1.222468     Y:-1.084103     Z:1.893772
Vertex 329:  X:1.268023     Y:-1.392419     Z:1.207527
Vertex 330:  X:1.176099     Y:-1.531090     Z:1.552683
Vertex 331:  X:0.941456     Y:-1.462300     Z:1.459256
Vertex 332:  X:1.409302     Y:-1.296178     Z:1.550439
Vertex 333:  X:1.036873     Y:-1.388104     Z:2.052634
Vertex 334:  X:1.270077     Y:-1.153193     Z:2.050390
Vertex 335:  X:0.825506     Y:-1.343017     Z:1.896730
Vertex 336:  X:1.033944     Y:-1.181279     Z:1.425943
Vertex 337:  X:0.894933     Y:-1.037912     Z:1.988435
Vertex 338:  X:1.083023     Y:-1.059295     Z:2.206819
Vertex 339:  X:1.198740     Y:-0.966969     Z:1.924408
Vertex 340:  X:1.314582     Y:-1.086442     Z:1.455664
Vertex 341:  X:0.919781     Y:-1.223733     Z:2.208389
Vertex 342:  X:1.432103     Y:-1.367842     Z:1.300625
Vertex 343:  X:1.361622     Y:-1.533470     Z:1.051709
Vertex 344:  X:1.360484     Y:-1.252792     Z:1.018722
Vertex 345:  X:1.290874     Y:-1.063505     Z:1.393062
Vertex 346:  X:1.057134     Y:-1.181577     Z:1.363322
Vertex 347:  X:1.385767     Y:-1.320053     Z:1.488123
Vertex 348:  X:1.103469     Y:-1.229367     Z:1.175824
Vertex 349:  X:1.337427     Y:-1.110911     Z:1.268106
Vertex 350:  X:1.199462     Y:-1.578198     Z:1.490347
Vertex 351:  X:0.988332     Y:-1.509131     Z:1.428110
Vertex 352:  X:1.269096     Y:-1.626095     Z:1.271498
Vertex 353:  X:1.011263     Y:-1.557006     Z:1.240694
Vertex 354:  X:1.057257     Y:-1.511173     Z:1.052624
Vertex 355:  X:1.268089     Y:-1.321626     Z:1.300908
Vertex 356:  X:0.591408     Y:-2.074234     Z:1.120226
Vertex 357:  X:1.991487     Y:-0.898827     Z:1.108190
Vertex 358:  X:1.779736     Y:-0.689518     Z:1.013823
Vertex 359:  X:1.804457     Y:-0.781333     Z:1.295746
Vertex 360:  X:1.408453     Y:-1.745291     Z:0.833944

                                     Page 6



Vertex 361:  X:1.151588     Y:-1.792276     Z:0.960205
Vertex 362:  X:1.266853     Y:-1.606516     Z:0.645952
Vertex 363:  X:0.963328     Y:-1.606285     Z:0.865900
Vertex 364:  X:1.079133     Y:-1.419570     Z:0.707997
Vertex 365:  X:1.033119     Y:-1.371206     Z:0.989306
Vertex 366:  X:1.151226     Y:-1.486660     Z:1.177236
Vertex 367:  X:1.338947     Y:-1.673607     Z:1.115190
Vertex 368:  X:3.529943     Y:0.721034     Z:0.967867
Vertex 369:  X:3.576603     Y:0.673818     Z:0.874180
Vertex 370:  X:3.435867     Y:0.814124     Z:0.936349
Vertex 371:  X:3.552787     Y:0.696564     Z:0.780308
Vertex 372:  X:3.411942     Y:0.836678     Z:0.811206
Vertex 373:  X:3.482203     Y:0.766335     Z:0.748851
Vertex 374:  X:2.224818     Y:-0.757923     Z:1.043978
Vertex 375:  X:1.942591     Y:-0.478651     Z:0.949425
Vertex 376:  X:2.060591     Y:-0.594297     Z:1.106085
Vertex 377:  X:2.085177     Y:-0.945491     Z:1.076881
Vertex 378:  X:1.897564     Y:-0.758352     Z:1.170197
Vertex 379:  X:2.271048     Y:-0.805904     Z:0.825210
Vertex 380:  X:2.131296     Y:-0.993663     Z:0.826843
Vertex 381:  X:2.153049     Y:-0.690258     Z:0.668550
Vertex 382:  X:1.989675     Y:-0.878486     Z:0.607724
Vertex 383:  X:1.801956     Y:-0.691538     Z:0.669770
Vertex 384:  X:1.988712     Y:-0.526824     Z:0.699387
Vertex 385:  X:1.755856     Y:-0.619769     Z:0.950935
Vertex 386:  X:-1.333219     Y:0.524281     Z:2.330542
Vertex 387:  X:-1.521068     Y:0.687439     Z:2.330191
Vertex 388:  X:-1.335053     Y:0.521027     Z:1.798949
Vertex 389:  X:-0.842521     Y:1.019315     Z:2.607260
Vertex 390:  X:-1.030370     Y:1.182474     Z:2.606908
Vertex 391:  X:-1.145684     Y:0.713932     Z:2.610178
Vertex 392:  X:-1.310214     Y:0.900582     Z:2.609602
Vertex 393:  X:-0.658762     Y:1.202268     Z:1.792441
Vertex 394:  X:-1.127315     Y:1.317591     Z:1.793351
Vertex 395:  X:-0.821457     Y:1.392171     Z:2.323457
Vertex 396:  X:-0.656927     Y:1.205521     Z:2.324033
Vertex 397:  X:-0.654762     Y:0.526179     Z:2.234374
Vertex 398:  X:-1.430880     Y:1.506218     Z:2.199775
Vertex 399:  X:-1.640763     Y:1.294797     Z:2.201795
Vertex 400:  X:-1.453800     Y:0.988716     Z:1.796493
Vertex 401:  X:-1.665161     Y:1.269392     Z:1.889317
Vertex 402:  X:-1.408638     Y:1.527794     Z:1.886849
Vertex 403:  X:-1.783617     Y:1.242881     Z:1.452086
Vertex 404:  X:-1.854370     Y:1.477257     Z:1.544708
Vertex 405:  X:-1.715464     Y:1.569286     Z:1.199676
Vertex 406:  X:-1.711692     Y:1.340397     Z:2.045402
Vertex 407:  X:-1.621167     Y:1.712167     Z:1.542464
Vertex 408:  X:-1.478488     Y:1.575307     Z:2.043158
Vertex 409:  X:-1.503193     Y:1.337336     Z:1.419267
Vertex 410:  X:-1.664647     Y:1.128957     Z:1.890177
Vertex 411:  X:-1.360299     Y:1.200857     Z:1.982501
Vertex 412:  X:-1.291414     Y:1.505005     Z:1.917856
Vertex 413:  X:-1.383638     Y:1.389359     Z:2.200328
Vertex 414:  X:-1.410491     Y:1.618737     Z:1.448493
Vertex 415:  X:-1.546880     Y:1.224921     Z:2.201899
Vertex 416:  X:-1.576017     Y:1.662273     Z:1.010995
Vertex 417:  X:-1.856784     Y:1.661440     Z:1.043241
Vertex 418:  X:-1.692334     Y:1.733787     Z:1.292403
Vertex 419:  X:-1.644703     Y:1.688293     Z:1.480147
Vertex 420:  X:-1.503496     Y:1.360359     Z:1.356584
Vertex 421:  X:-1.387215     Y:1.595034     Z:1.386016

                                     Page 7



