
Opening Error Output File (ERROR.TXT) on Wed Jan 08 22:27:37.420, 2003


COB Reader Object Name: TIEFIGTH
Local COB Matrix:=
0.000798 1.000000 0.000000 0.000000 
-1.000000 0.000798 -0.000000 0.000000 
-0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

World COB Matrix:=
0.000798 -0.999999 0.000000 0.000000 
0.999999 0.000798 0.000000 0.000000 
0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 209
Vertex 0 = 15.625183, -9.743886, 3.829282, 1.000000
Vertex 121 = -0.793426, -1.510416, -21.354885, 1.000000
Vertex 122 = 2.337475, -0.587142, -21.354885, 1.000000
Vertex 123 = 2.337475, 1.258614, -21.354885, 1.000000
Vertex 124 = -0.793426, 2.182680, -21.354885, 1.000000
Vertex 125 = -3.921141, 1.258614, -21.354885, 1.000000
Vertex 126 = -6.306121, 0.717786, -18.538336, 1.000000
Vertex 127 = -5.566573, 3.474162, -18.538336, 1.000000
Vertex 128 = -3.548180, 5.493330, -18.538336, 1.000000
Vertex 129 = -0.793425, 6.232104, -18.538336, 1.000000
Vertex 130 = 1.963724, 5.493330, -18.538334, 1.000000
Vertex 131 = 3.982909, 3.474162, -18.538336, 1.000000
Vertex 132 = 4.720872, 0.717786, -18.538336, 1.000000
Vertex 133 = 3.982909, -2.037780, -18.538336, 1.000000
Vertex 134 = 1.963724, -4.056948, -18.538334, 1.000000
Vertex 135 = -0.793425, -4.795722, -18.538336, 1.000000
Vertex 136 = -3.548180, -4.056948, -18.538336, 1.000000
Vertex 137 = -5.566573, -2.037780, -18.538336, 1.000000
Vertex 138 = -8.843167, -4.175712, -24.609322, 1.000000
Vertex 139 = -5.539647, -7.478442, -24.609322, 1.000000
Vertex 140 = -1.028596, -8.687574, -24.609322, 1.000000
Vertex 141 = 3.482454, -7.478442, -24.609320, 1.000000
Vertex 142 = 6.785183, -4.175712, -24.609322, 1.000000
Vertex 143 = 7.994314, 0.336132, -24.609322, 1.000000
Vertex 144 = 6.785183, 4.847184, -24.609322, 1.000000
Vertex 145 = 3.482454, 8.150706, -24.609320, 1.000000
Vertex 146 = -1.028596, 9.359838, -24.609322, 1.000000
Vertex 147 = -5.539647, 8.150706, -24.609322, 1.000000
Vertex 148 = -8.843167, 4.847184, -24.609322, 1.000000
Vertex 149 = -10.051506, 0.336132, -24.609320, 1.000000
Vertex 150 = -0.313556, 0.346428, 22.107105, 1.000000
Vertex 151 = 11.023865, 0.139752, 19.960461, 1.000000
Vertex 152 = 7.710841, 8.136450, 19.960463, 1.000000
Vertex 153 = -0.288230, 11.450268, 19.960463, 1.000000
Vertex 154 = -8.285699, 8.136450, 19.960463, 1.000000
Vertex 155 = -11.598724, 0.139752, 19.960463, 1.000000
Vertex 156 = -8.285699, -7.858530, 19.960463, 1.000000
Vertex 157 = -0.288230, -11.172330, 19.960463, 1.000000
Vertex 158 = 7.710841, -7.858530, 19.960463, 1.000000
Vertex 159 = 8.497115, -8.834850, 15.361499, 1.000000
Vertex 160 = -0.500433, -12.562001, 15.361500, 1.000000
Vertex 161 = -9.498791, -8.834850, 15.361500, 1.000000
Vertex 162 = -13.225924, 0.162702, 15.361500, 1.000000
Vertex 163 = -9.498791, 9.161081, 15.361500, 1.000000
Vertex 164 = -0.500433, 12.888234, 15.361500, 1.000000
Vertex 165 = 8.497116, 9.161081, 15.361499, 1.000000
Vertex 166 = 12.224266, 0.162702, 15.361499, 1.000000
Vertex 167 = -0.666718, 17.560818, 10.020615, 1.000000
Vertex 168 = 9.558969, 17.561609, 2.590073, 1.000000
Vertex 169 = 5.652068, 17.561609, -9.431492, 1.000000
Vertex 170 = -6.987906, 17.560818, -9.430699, 1.000000
Vertex 171 = -10.893991, 17.561609, 2.590074, 1.000000
Vertex 172 = 9.558971, 10.915776, 13.343125, 1.000000
Vertex 173 = 15.879358, 10.915776, -6.108964, 1.000000
Vertex 174 = -0.666723, 10.915776, -18.130548, 1.000000
Vertex 175 = -17.214386, 10.915776, -6.108963, 1.000000
Vertex 176 = -10.893990, 10.915776, 13.343125, 1.000000
Vertex 177 = 5.652073, 0.162702, 18.719652, 1.000000
Vertex 178 = 15.880154, 0.162702, 11.289128, 1.000000
Vertex 179 = 19.785465, 0.162702, -0.732439, 1.000000
Vertex 180 = 15.879358, 0.162702, -12.754022, 1.000000
Vertex 181 = 5.652066, 0.162702, -20.184561, 1.000000
Vertex 182 = -6.987907, 0.162702, -20.184563, 1.000000
Vertex 183 = -17.214386, 0.162702, -12.754021, 1.000000
Vertex 184 = -21.120491, 0.162702, -0.732437, 1.000000
Vertex 185 = -17.214380, 0.162702, 11.289129, 1.000000
Vertex 186 = -6.987900, 0.162702, 18.719652, 1.000000
Vertex 187 = 15.879362, -10.589561, 4.644070, 1.000000
Vertex 188 = 9.558966, -10.589561, -14.808039, 1.000000
Vertex 189 = -10.893994, -10.589561, -14.808037, 1.000000
Vertex 190 = -17.214382, -10.589561, 4.644071, 1.000000
Vertex 191 = -0.666717, -10.589561, 16.665653, 1.000000
Vertex 192 = 5.652071, -17.235378, 7.966599, 1.000000
Vertex 193 = 9.558968, -17.235378, -4.054967, 1.000000
Vertex 194 = -0.666722, -17.234585, -11.484715, 1.000000
Vertex 195 = -10.893992, -17.235378, -4.054966, 1.000000
Vertex 196 = -6.987902, -17.234585, 7.965807, 1.000000
Vertex 197 = -0.666720, 20.616497, -0.732438, 1.000000
Vertex 198 = -0.666717, 9.309942, 17.561207, 1.000000
Vertex 199 = 16.730579, 9.309942, 4.920424, 1.000000
Vertex 200 = 10.085536, 9.309942, -15.531763, 1.000000
Vertex 201 = -11.420567, 9.309942, -15.531761, 1.000000
Vertex 202 = -18.065601, 9.309942, 4.920425, 1.000000
Vertex 203 = 10.085543, -8.983728, 14.067660, 1.000000
Vertex 204 = 16.730577, -8.983728, -6.384526, 1.000000
Vertex 205 = -0.666723, -8.983728, -19.026102, 1.000000
Vertex 206 = -18.065605, -8.983728, -6.384525, 1.000000
Vertex 207 = -11.420561, -8.983728, 14.067661, 1.000000
Vertex 208 = 2.267801, -17.469757, -2.810213, 1.000000
Object average radius = 0.000000, max radius = 0.000000
COB Reader Texture Vertices: 543
Texture Vertex 0: U=0.000000, V=0.026077
Texture Vertex 1: U=0.000000, V=0.432609
Texture Vertex 2: U=0.000000, V=0.499997
Texture Vertex 3: U=0.000000, V=0.499997
Texture Vertex 4: U=0.000000, V=0.567391
Texture Vertex 5: U=0.000000, V=0.973923
Texture Vertex 6: U=0.000000, V=0.499997
Texture Vertex 7: U=0.000000, V=0.499997
Texture Vertex 8: U=0.000000, V=0.955037
Texture Vertex 9: U=0.000000, V=0.026077
Texture Vertex 10: U=0.000000, V=0.044962
Texture Vertex 11: U=0.000000, V=0.499997
Texture Vertex 12: U=0.000000, V=0.499997
Texture Vertex 13: U=0.000000, V=0.973923
Texture Vertex 14: U=0.026077, V=0.000000
Texture Vertex 15: U=0.026077, V=0.033345
Texture Vertex 16: U=0.026077, V=0.406682
Texture Vertex 17: U=0.026077, V=0.499997
Texture Vertex 18: U=0.026077, V=0.499997
Texture Vertex 19: U=0.026077, V=0.593318
Texture Vertex 20: U=0.026077, V=0.966655
Texture Vertex 21: U=0.026077, V=1.000000
Texture Vertex 22: U=0.026077, V=0.000000
Texture Vertex 23: U=0.026077, V=0.033345
Texture Vertex 24: U=0.026077, V=0.499997
Texture Vertex 25: U=0.026077, V=0.499997
Texture Vertex 26: U=0.026077, V=0.966655
Texture Vertex 27: U=0.026077, V=1.000000
Texture Vertex 28: U=0.033340, V=0.026077
Texture Vertex 29: U=0.033340, V=0.044963
Texture Vertex 30: U=0.033340, V=0.499997
Texture Vertex 31: U=0.033340, V=0.955037
Texture Vertex 32: U=0.033340, V=0.973923
Texture Vertex 33: U=0.033340, V=0.026077
Texture Vertex 34: U=0.033340, V=0.044962
Texture Vertex 35: U=0.033340, V=0.499997
Texture Vertex 36: U=0.033340, V=0.955037
Texture Vertex 37: U=0.033340, V=0.973923
Texture Vertex 38: U=0.033347, V=0.499997
Texture Vertex 39: U=0.033347, V=0.499997
Texture Vertex 40: U=0.044962, V=0.000000
Texture Vertex 41: U=0.044962, V=0.033345
Texture Vertex 42: U=0.044962, V=0.499997
Texture Vertex 43: U=0.044962, V=0.499997
Texture Vertex 44: U=0.044962, V=0.966655
Texture Vertex 45: U=0.044962, V=1.000000
Texture Vertex 46: U=0.044963, V=0.000000
Texture Vertex 47: U=0.044963, V=0.033345
Texture Vertex 48: U=0.044963, V=0.406682
Texture Vertex 49: U=0.044963, V=0.499997
Texture Vertex 50: U=0.044963, V=0.499997
Texture Vertex 51: U=0.044963, V=0.593318
Texture Vertex 52: U=0.044963, V=0.966655
Texture Vertex 53: U=0.044963, V=1.000000
Texture Vertex 54: U=0.119435, V=0.479267
Texture Vertex 55: U=0.119435, V=0.499997
Texture Vertex 56: U=0.119435, V=0.520733
Texture Vertex 57: U=0.220676, V=0.479267
Texture Vertex 58: U=0.220676, V=0.499997
Texture Vertex 59: U=0.220676, V=0.520733
Texture Vertex 60: U=0.249993, V=0.026077
Texture Vertex 61: U=0.249993, V=0.955037
Texture Vertex 62: U=0.249993, V=0.973923
Texture Vertex 63: U=0.249993, V=1.000000
Texture Vertex 64: U=0.249993, V=0.026077
Texture Vertex 65: U=0.249993, V=0.044962
Texture Vertex 66: U=0.249993, V=0.973923
Texture Vertex 67: U=0.249993, V=1.000000
Texture Vertex 68: U=0.250007, V=0.000000
Texture Vertex 69: U=0.250007, V=0.044963
Texture Vertex 70: U=0.250007, V=0.955037
Texture Vertex 71: U=0.250007, V=0.973923
Texture Vertex 72: U=0.250007, V=0.000000
Texture Vertex 73: U=0.250007, V=0.026077
Texture Vertex 74: U=0.250007, V=0.044962
Texture Vertex 75: U=0.250007, V=0.955037
Texture Vertex 76: U=0.250007, V=1.000000
Texture Vertex 77: U=0.250007, V=0.000000
Texture Vertex 78: U=0.250007, V=1.000000
Texture Vertex 79: U=0.266667, V=0.026077
Texture Vertex 80: U=0.266667, V=0.955037
Texture Vertex 81: U=0.266667, V=0.966655
Texture Vertex 82: U=0.266667, V=0.973923
Texture Vertex 83: U=0.266667, V=0.026077
Texture Vertex 84: U=0.266667, V=0.044962
Texture Vertex 85: U=0.266667, V=0.966655
Texture Vertex 86: U=0.266667, V=0.973923
Texture Vertex 87: U=0.266680, V=0.033345
Texture Vertex 88: U=0.266680, V=0.044963
Texture Vertex 89: U=0.266680, V=0.955037
Texture Vertex 90: U=0.266680, V=0.966655
Texture Vertex 91: U=0.266680, V=0.973923
Texture Vertex 92: U=0.266680, V=0.026077
Texture Vertex 93: U=0.266680, V=0.033345
Texture Vertex 94: U=0.266680, V=0.044962
Texture Vertex 95: U=0.266680, V=0.955037
Texture Vertex 96: U=0.266680, V=0.966655
Texture Vertex 97: U=0.266680, V=0.033345
Texture Vertex 98: U=0.292807, V=0.448066
Texture Vertex 99: U=0.292807, V=0.470795
Texture Vertex 100: U=0.292807, V=0.471002
Texture Vertex 101: U=0.292807, V=0.502334
Texture Vertex 102: U=0.292807, V=0.529205
Texture Vertex 103: U=0.292807, V=0.533661
Texture Vertex 104: U=0.292807, V=0.448066
Texture Vertex 105: U=0.292807, V=0.453543
Texture Vertex 106: U=0.292807, V=0.471002
Texture Vertex 107: U=0.292807, V=0.491374
Texture Vertex 108: U=0.292807, V=0.502334
Texture Vertex 109: U=0.292807, V=0.508626
Texture Vertex 110: U=0.292807, V=0.533661
Texture Vertex 111: U=0.292807, V=0.546457
Texture Vertex 112: U=0.292807, V=0.556602
Texture Vertex 113: U=0.320207, V=0.495923
Texture Vertex 114: U=0.320207, V=0.508740
Texture Vertex 115: U=0.331947, V=0.500970
Texture Vertex 116: U=0.331947, V=0.556503
Texture Vertex 117: U=0.331947, V=0.500970
Texture Vertex 118: U=0.331947, V=0.556503
Texture Vertex 119: U=0.343920, V=0.504985
Texture Vertex 120: U=0.343920, V=0.470244
Texture Vertex 121: U=0.343920, V=0.471827
Texture Vertex 122: U=0.343920, V=0.483532
Texture Vertex 123: U=0.343920, V=0.485849
Texture Vertex 124: U=0.343920, V=0.493346
Texture Vertex 125: U=0.343920, V=0.506654
Texture Vertex 126: U=0.343920, V=0.516468
Texture Vertex 127: U=0.343920, V=0.524126
Texture Vertex 128: U=0.343920, V=0.529756
Texture Vertex 129: U=0.343920, V=0.538148
Texture Vertex 130: U=0.343920, V=0.485849
Texture Vertex 131: U=0.343920, V=0.504985
Texture Vertex 132: U=0.343920, V=0.524126
Texture Vertex 133: U=0.344786, V=0.499997
Texture Vertex 134: U=0.347353, V=0.505591
Texture Vertex 135: U=0.355637, V=0.501130
Texture Vertex 136: U=0.366826, V=0.501130
Texture Vertex 137: U=0.366832, V=0.501130
Texture Vertex 138: U=0.368964, V=0.432334
Texture Vertex 139: U=0.368964, V=0.561342
Texture Vertex 140: U=0.370667, V=0.438647
Texture Vertex 141: U=0.370667, V=0.501130
Texture Vertex 142: U=0.370667, V=0.563619
Texture Vertex 143: U=0.370667, V=0.438647
Texture Vertex 144: U=0.370667, V=0.501130
Texture Vertex 145: U=0.370667, V=0.563619
Texture Vertex 146: U=0.375327, V=0.419836
Texture Vertex 147: U=0.375327, V=0.426461
Texture Vertex 148: U=0.375327, V=0.426461
Texture Vertex 149: U=0.375327, V=0.591359
Texture Vertex 150: U=0.387660, V=0.575804
Texture Vertex 151: U=0.392620, V=0.501130
Texture Vertex 152: U=0.392620, V=0.501130
Texture Vertex 153: U=0.402731, V=0.500970
Texture Vertex 154: U=0.403307, V=0.494409
Texture Vertex 155: U=0.403307, V=0.505591
Texture Vertex 156: U=0.404953, V=0.501130
Texture Vertex 157: U=0.404953, V=0.501130
Texture Vertex 158: U=0.406673, V=0.026077
Texture Vertex 159: U=0.406673, V=0.044963
Texture Vertex 160: U=0.406673, V=0.499997
Texture Vertex 161: U=0.406673, V=0.955037
Texture Vertex 162: U=0.406673, V=0.044963
Texture Vertex 163: U=0.406673, V=0.499997
Texture Vertex 164: U=0.406673, V=0.955037
Texture Vertex 165: U=0.406673, V=0.973923
Texture Vertex 166: U=0.406687, V=0.499997
Texture Vertex 167: U=0.406687, V=0.499997
Texture Vertex 168: U=0.408641, V=0.426461
Texture Vertex 169: U=0.408641, V=0.575804
Texture Vertex 170: U=0.415421, V=0.437613
Texture Vertex 171: U=0.415421, V=0.564652
Texture Vertex 172: U=0.419836, V=0.426461
Texture Vertex 173: U=0.419836, V=0.575804
Texture Vertex 174: U=0.420593, V=0.452601
Texture Vertex 175: U=0.420593, V=0.547399
Texture Vertex 176: U=0.420600, V=0.441398
Texture Vertex 177: U=0.420600, V=0.558602
Texture Vertex 178: U=0.430514, V=0.445427
Texture Vertex 179: U=0.430514, V=0.556503
Texture Vertex 180: U=0.431580, V=0.499997
Texture Vertex 181: U=0.431580, V=0.499997
Texture Vertex 182: U=0.433633, V=0.499997
Texture Vertex 183: U=0.433633, V=0.499997
Texture Vertex 184: U=0.441398, V=0.501130
Texture Vertex 185: U=0.441398, V=0.501130
Texture Vertex 186: U=0.446247, V=0.437613
Texture Vertex 187: U=0.446247, V=0.437613
Texture Vertex 188: U=0.448567, V=0.366832
Texture Vertex 189: U=0.448567, V=0.575804
Texture Vertex 190: U=0.448567, V=0.575804
Texture Vertex 191: U=0.448567, V=0.644363
Texture Vertex 192: U=0.452601, V=0.501130
Texture Vertex 193: U=0.453318, V=0.485849
Texture Vertex 194: U=0.453318, V=0.524126
Texture Vertex 195: U=0.453333, V=0.026077
Texture Vertex 196: U=0.453333, V=0.044963
Texture Vertex 197: U=0.453333, V=0.593318
Texture Vertex 198: U=0.453333, V=0.955037
Texture Vertex 199: U=0.453333, V=0.973923
Texture Vertex 200: U=0.453333, V=0.026077
Texture Vertex 201: U=0.453333, V=0.044963
Texture Vertex 202: U=0.453333, V=0.593318
Texture Vertex 203: U=0.453333, V=0.955037
Texture Vertex 204: U=0.453333, V=0.973923
Texture Vertex 205: U=0.453340, V=0.044963
Texture Vertex 206: U=0.453340, V=0.406682
Texture Vertex 207: U=0.453340, V=0.955037
Texture Vertex 208: U=0.453340, V=0.973923
Texture Vertex 209: U=0.453340, V=0.026077
Texture Vertex 210: U=0.453340, V=0.044963
Texture Vertex 211: U=0.453340, V=0.406682
Texture Vertex 212: U=0.453340, V=0.955037
Texture Vertex 213: U=0.453347, V=0.406682
Texture Vertex 214: U=0.453347, V=0.593318
Texture Vertex 215: U=0.453347, V=0.406682
Texture Vertex 216: U=0.453347, V=0.593318
Texture Vertex 217: U=0.458573, V=0.564652
Texture Vertex 218: U=0.458573, V=0.564652
Texture Vertex 219: U=0.460900, V=0.426461
Texture Vertex 220: U=0.460900, V=0.426461
Texture Vertex 221: U=0.465280, V=0.432609
Texture Vertex 222: U=0.465280, V=0.567391
Texture Vertex 223: U=0.465280, V=0.567391
Texture Vertex 224: U=0.465860, V=0.380310
Texture Vertex 225: U=0.465860, V=0.419836
Texture Vertex 226: U=0.465860, V=0.580164
Texture Vertex 227: U=0.465860, V=0.380310
Texture Vertex 228: U=0.465860, V=0.408641
Texture Vertex 229: U=0.465860, V=0.591359
Texture Vertex 230: U=0.466598, V=0.524126
Texture Vertex 231: U=0.467117, V=0.495923
Texture Vertex 232: U=0.467117, V=0.508740
Texture Vertex 233: U=0.467333, V=0.567391
Texture Vertex 234: U=0.467333, V=0.567391
Texture Vertex 235: U=0.467340, V=0.432609
Texture Vertex 236: U=0.467340, V=0.432609
Texture Vertex 237: U=0.467747, V=0.631036
Texture Vertex 238: U=0.467747, V=0.368964
Texture Vertex 239: U=0.467767, V=0.368964
Texture Vertex 240: U=0.467767, V=0.631036
Texture Vertex 241: U=0.467767, V=0.368964
Texture Vertex 242: U=0.467767, V=0.631036
Texture Vertex 243: U=0.470244, V=0.471827
Texture Vertex 244: U=0.470244, V=0.538148
Texture Vertex 245: U=0.476340, V=0.480982
Texture Vertex 246: U=0.476340, V=0.519018
Texture Vertex 247: U=0.478193, V=0.621956
Texture Vertex 248: U=0.478193, V=0.621956
Texture Vertex 249: U=0.480397, V=0.495923
Texture Vertex 250: U=0.480397, V=0.508740
Texture Vertex 251: U=0.483532, V=0.471827
Texture Vertex 252: U=0.489627, V=0.119435
Texture Vertex 253: U=0.489627, V=0.520733
Texture Vertex 254: U=0.489627, V=0.880565
Texture Vertex 255: U=0.489627, V=0.220676
Texture Vertex 256: U=0.489627, V=0.779324
Texture Vertex 257: U=0.489627, V=0.119435
Texture Vertex 258: U=0.489627, V=0.220676
Texture Vertex 259: U=0.489627, V=0.779324
Texture Vertex 260: U=0.489627, V=0.880565
Texture Vertex 261: U=0.489633, V=0.479267
Texture Vertex 262: U=0.489633, V=0.880565
Texture Vertex 263: U=0.489633, V=0.220676
Texture Vertex 264: U=0.489633, V=0.779324
Texture Vertex 265: U=0.489633, V=0.220676
Texture Vertex 266: U=0.489633, V=0.779324
Texture Vertex 267: U=0.489633, V=0.119435
Texture Vertex 268: U=0.489633, V=0.479267
Texture Vertex 269: U=0.489640, V=0.479267
Texture Vertex 270: U=0.489640, V=0.520733
Texture Vertex 271: U=0.489640, V=0.520733
Texture Vertex 272: U=0.493346, V=0.466696
Texture Vertex 273: U=0.493346, V=0.489511
Texture Vertex 274: U=0.493346, V=0.515158
Texture Vertex 275: U=0.493346, V=0.543279
Texture Vertex 276: U=0.493833, V=0.501130
Texture Vertex 277: U=0.493833, V=0.494409
Texture Vertex 278: U=0.493833, V=0.505591
